# Memory dump: 0x140001000 - 0x14000a000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000140008DB0 | 8C 24 98 00 00 00 33 D2  44 8D 40 60 48 89 7C 24  | .$....3.D.@`H.|$
0000000140008DC0 | 70 89 BC 24 90 00 00 00  48 89 44 24 78 48 89 84  | p..$....H.D$xH..
0000000140008DD0 | 24 80 00 00 00 E8 7A 8A  FF FF 48 8B 4C 24 60 48  | $.....z...H.L$`H
0000000140008DE0 | 8D 44 24 70 4C 8D 1D B5  36 00 00 48 89 44 24 40  | .D$pL...6..H.D$@
0000000140008DF0 | 48 8D 84 24 90 00 00 00  4D 8B CC 48 89 44 24 38  | H..$....M..H.D$8
0000000140008E00 | 48 89 6C 24 30 4D 8B C5  33 D2 48 89 7C 24 28 4C  | H.l$0M..3.H.|$(L
0000000140008E10 | 89 9C 24 A0 00 00 00 89  7C 24 20 C7 84 24 CC 00  | ..$.....|$ ..$..
0000000140008E20 | 00 00 01 00 00 00 66 89  B4 24 D0 00 00 00 FF 15  | ......f..$......
0000000140008E30 | 2C E2 00 00 3B C7 75 08  FF 15 3A 12 00 00 EB 20  | ,...;.u...:.... 
0000000140008E40 | 48 8B 4C 24 70 FF 15 25  12 00 00 48 8B 4C 24 78  | H.L$p..%...H.L$x
0000000140008E50 | 48 89 7C 24 70 FF 15 15  12 00 00 BF 01 00 00 00  | H.|$p...........
0000000140008E60 | 48 8B 4C 24 58 FF 15 05  12 00 00 48 8B 4C 24 60  | H.L$X......H.L$`
0000000140008E70 | FF 15 FA 11 00 00 48 8B  CB FF 15 F1 11 00 00 8B  | ......H.........
0000000140008E80 | C7 4C 8D 9C 24 00 01 00  00 49 8B 5B 20 49 8B 6B  | .L..$....I.[ I.k
0000000140008E90 | 28 49 8B 73 30 49 8B E3  41 5D 41 5C 5F C3 CC CC  | (I.s0I..A]A\_...
0000000140008EA0 | 40 53 48 81 EC A0 00 00  00 83 3D B8 77 00 00 06  | @SH.......=.w...
0000000140008EB0 | 48 8B D9 7D 07 33 C0 E9  01 01 00 00 33 D2 48 8D  | H..}.3......3.H.
0000000140008EC0 | 4C 24 30 44 8D 42 20 E8  88 89 FF FF 48 83 64 24  | L$0D.B .....H.d$
0000000140008ED0 | 40 00 48 83 64 24 48 00  B8 44 CD 00 00 48 89 5C  | @.H.d$H..D...H.\
0000000140008EE0 | 24 38 BB 50 00 00 00 66  89 44 24 24 B8 D0 11 00  | $8.P...f.D$$....
0000000140008EF0 | 00 48 8D 4C 24 50 4C 8B  C3 33 D2 C7 44 24 30 20  | .H.L$PL..3..D$0 
0000000140008F00 | 00 00 00 66 89 44 24 26  C7 44 24 20 6B C5 AA 00  | ...f.D$&.D$ k...
0000000140008F10 | C6 44 24 28 8C C6 44 24  29 C2 C6 44 24 2A 00 C6  | .D$(..D$)..D$*..
0000000140008F20 | 44 24 2B C0 C6 44 24 2C  4F C6 44 24 2D C2 C6 44  | D$+..D$,O.D$-..D
0000000140008F30 | 24 2E 95 C6 44 24 2F EE  E8 17 89 FF FF 48 83 64  | $...D$/......H.d
0000000140008F40 | 24 58 00 48 83 64 24 60  00 83 64 24 6C 00 48 83  | $X.H.d$`..d$l.H.
0000000140008F50 | A4 24 88 00 00 00 00 48  83 A4 24 90 00 00 00 00  | .$.....H..$.....
0000000140008F60 | 83 A4 24 9C 00 00 00 00  8D 43 B1 89 44 24 70 89  | ..$......C..D$p.
0000000140008F70 | 84 24 80 00 00 00 48 8D  44 24 30 4C 8D 44 24 50  | .$....H.D$0L.D$P
0000000140008F80 | 48 8D 54 24 20 33 C9 48  89 44 24 78 89 5C 24 50  | H.T$ 3.H.D$x.\$P
0000000140008F90 | C7 44 24 68 02 00 00 00  E8 75 02 00 00 4C 8D 44  | .D$h.....u...L.D
0000000140008FA0 | 24 50 48 8D 54 24 20 33  C9 C7 84 24 80 00 00 00  | $PH.T$ 3...$....
0000000140008FB0 | 02 00 00 00 8B D8 E8 57  02 00 00 8B C3 48 81 C4  | .......W.....H..
0000000140008FC0 | A0 00 00 00 5B C3 CC CC  40 53 48 81 EC F0 06 00  | ....[...@SH.....
0000000140008FD0 | 00 48 8B D9 4C 8D 05 B5  70 00 00 48 8D 15 DE 36  | .H..L...p..H...6
0000000140008FE0 | 00 00 48 8D 8C 24 E0 00  00 00 FF 15 A8 6A 00 00  | ..H..$.......j..
0000000140008FF0 | 4C 8D 84 24 E0 00 00 00  48 8D 15 99 36 00 00 48  | L..$....H...6..H
0000000140009000 | 8D 8C 24 F0 02 00 00 4C  8B CB FF 15 88 6A 00 00  | ..$....L.....j..
0000000140009010 | 33 DB 39 1D B4 77 00 00  74 37 83 3D 47 76 00 00  | 3.9..w..t7.=Gv..
0000000140009020 | 06 7C 2E E8 44 E3 FF FF  3B C3 74 25 44 8D 4B 03  | .|..D...;.t%D.K.
0000000140009030 | 4C 8D 05 D9 6F 00 00 48  8D 94 24 F0 02 00 00 48  | L...o..H..$....H
0000000140009040 | 8D 8C 24 E0 00 00 00 E8  C8 FB FF FF E9 A5 00 00  | ..$.............
0000000140009050 | 00 33 C0 33 D2 48 8D 8C  24 88 00 00 00 48 89 44  | .3.3.H..$....H.D
0000000140009060 | 24 58 48 89 44 24 60 48  8D 05 32 34 00 00 44 8D  | $XH.D$`H..24..D.
0000000140009070 | 42 50 48 89 5C 24 50 C7  44 24 70 68 00 00 00 48  | BPH.\$P.D$ph...H
0000000140009080 | 89 84 24 80 00 00 00 48  89 5C 24 78 E8 C3 87 FF  | ..$....H.\$x....
0000000140009090 | FF 4C 8D 5C 24 50 48 8D  44 24 70 48 8D 94 24 F0  | .L.\$PH.D$pH..$.
00000001400090A0 | 02 00 00 4C 89 5C 24 48  48 89 44 24 40 48 89 5C  | ...L.\$HH.D$@H.\
00000001400090B0 | 24 38 48 89 5C 24 30 48  8D 8C 24 E0 00 00 00 45  | $8H.\$0H..$....E
00000001400090C0 | 33 C9 45 33 C0 89 5C 24  28 89 5C 24 20 FF 15 AD  | 3.E3..\$(.\$ ...
00000001400090D0 | 10 00 00 3B C3 74 1D 48  8B 4C 24 50 FF 15 8E 0F  | ...;.t.H.L$P....
00000001400090E0 | 00 00 48 8B 4C 24 58 FF  15 83 0F 00 00 B8 01 00  | ..H.L$X.........
00000001400090F0 | 00 00 EB 02 33 C0 48 81  C4 F0 06 00 00 5B C3 CC  | ....3.H......[..
0000000140009100 | 48 89 5C 24 08 48 89 74  24 10 57 48 83 EC 20 8B  | H.\$.H.t$.WH.. .
0000000140009110 | F9 85 C9 75 04 33 C0 EB  64 33 F6 8D 4E 18 E8 75  | ...u.3..d3..N..u
0000000140009120 | 87 FF FF 48 85 C0 74 0D  48 8B C8 E8 D0 7E FF FF  | ...H..t.H....~..
0000000140009130 | 48 8B D8 EB 02 33 DB 48  8B CB E8 F1 7F FF FF 8D  | H....3.H........
0000000140009140 | 57 FF 48 8B CB E8 B2 7F  FF FF 85 C0 74 18 8D 57  | W.H.........t..W
0000000140009150 | FF 45 33 C0 48 8B CB E8  B4 7F FF FF 48 8B CB E8  | .E3.H.......H...
0000000140009160 | F4 7E FF FF 8B F0 48 85  DB 74 10 48 8B CB E8 B5  | .~....H..t.H....
0000000140009170 | 7F FF FF 48 8B CB E8 59  87 FF FF 8B C6 48 8B 5C  | ...H...Y.....H.\
0000000140009180 | 24 30 48 8B 74 24 38 48  83 C4 20 5F C3 48 8D 05  | $0H.t$8H.. _.H..
0000000140009190 | B4 69 00 00 E9 00 00 00  00 48 89 4C 24 08 48 89  | .i.......H.L$.H.
00000001400091A0 | 54 24 10 4C 89 44 24 18  4C 89 4C 24 20 48 83 EC  | T$.L.D$.L.L$ H..
00000001400091B0 | 68 66 0F 7F 44 24 20 66  0F 7F 4C 24 30 66 0F 7F  | hf..D$ f..L$0f..
00000001400091C0 | 54 24 40 66 0F 7F 5C 24  50 48 8B D0 48 8D 0D D1  | T$@f..\$PH..H...
00000001400091D0 | 3A 00 00 E8 5C 0A 00 00  66 0F 6F 44 24 20 66 0F  | :...\...f.oD$ f.
00000001400091E0 | 6F 4C 24 30 66 0F 6F 54  24 40 66 0F 6F 5C 24 50  | oL$0f.oT$@f.o\$P
00000001400091F0 | 48 8B 4C 24 70 48 8B 54  24 78 4C 8B 84 24 80 00  | H.L$pH.T$xL..$..
0000000140009200 | 00 00 4C 8B 8C 24 88 00  00 00 48 83 C4 68 EB 00  | ..L..$....H..h..
0000000140009210 | FF E0 FF 25 30 69 00 00  48 8D 05 79 65 00 00 E9  | ...%0i..H..ye...
0000000140009220 | 00 00 00 00 48 89 4C 24  08 48 89 54 24 10 4C 89  | ....H.L$.H.T$.L.
0000000140009230 | 44 24 18 4C 89 4C 24 20  48 83 EC 68 66 0F 7F 44  | D$.L.L$ H..hf..D
0000000140009240 | 24 20 66 0F 7F 4C 24 30  66 0F 7F 54 24 40 66 0F  | $ f..L$0f..T$@f.
0000000140009250 | 7F 5C 24 50 48 8B D0 48  8D 0D 66 3A 00 00 E8 D1  | .\$PH..H..f:....
0000000140009260 | 09 00 00 66 0F 6F 44 24  20 66 0F 6F 4C 24 30 66  | ...f.oD$ f.oL$0f
0000000140009270 | 0F 6F 54 24 40 66 0F 6F  5C 24 50 48 8B 4C 24 70  | .oT$@f.o\$PH.L$p
0000000140009280 | 48 8B 54 24 78 4C 8B 84  24 80 00 00 00 4C 8B 8C  | H.T$xL..$....L..
0000000140009290 | 24 88 00 00 00 48 83 C4  68 EB 00 FF E0 48 8D 05  | $....H..h....H..
00000001400092A0 | 14 66 00 00 E9 00 00 00  00 48 89 4C 24 08 48 89  | .f.......H.L$.H.
00000001400092B0 | 54 24 10 4C 89 44 24 18  4C 89 4C 24 20 48 83 EC  | T$.L.D$.L.L$ H..
00000001400092C0 | 68 66 0F 7F 44 24 20 66  0F 7F 4C 24 30 66 0F 7F  | hf..D$ f..L$0f..
00000001400092D0 | 54 24 40 66 0F 7F 5C 24  50 48 8B D0 48 8D 0D 01  | T$@f..\$PH..H...
00000001400092E0 | 3A 00 00 E8 4C 09 00 00  66 0F 6F 44 24 20 66 0F  | :...L...f.oD$ f.
00000001400092F0 | 6F 4C 24 30 66 0F 6F 54  24 40 66 0F 6F 5C 24 50  | oL$0f.oT$@f.o\$P
0000000140009300 | 48 8B 4C 24 70 48 8B 54  24 78 4C 8B 84 24 80 00  | H.L$pH.T$xL..$..
0000000140009310 | 00 00 4C 8B 8C 24 88 00  00 00 48 83 C4 68 EB 00  | ..L..$....H..h..
0000000140009320 | FF E0 48 8D 05 57 65 00  00 E9 7B FF FF FF 48 8D  | ..H..We...{...H.
0000000140009330 | 05 53 65 00 00 E9 6F FF  FF FF 48 8D 05 4F 65 00  | .Se...o...H..Oe.
0000000140009340 | 00 E9 63 FF FF FF 48 8D  05 4B 65 00 00 E9 57 FF  | ..c...H..Ke...W.
0000000140009350 | FF FF 48 8D 05 47 65 00  00 E9 4B FF FF FF 48 8D  | ..H..Ge...K...H.
0000000140009360 | 05 43 65 00 00 E9 3F FF  FF FF 48 8D 05 3F 65 00  | .Ce...?...H..?e.
0000000140009370 | 00 E9 33 FF FF FF 48 8D  05 D3 64 00 00 E9 00 00  | ..3...H...d.....
0000000140009380 | 00 00 48 89 4C 24 08 48  89 54 24 10 4C 89 44 24  | ..H.L$.H.T$.L.D$
0000000140009390 | 18 4C 89 4C 24 20 48 83  EC 68 66 0F 7F 44 24 20  | .L.L$ H..hf..D$ 
00000001400093A0 | 66 0F 7F 4C 24 30 66 0F  7F 54 24 40 66 0F 7F 5C  | f..L$0f..T$@f..\
00000001400093B0 | 24 50 48 8B D0 48 8D 0D  48 39 00 00 E8 73 08 00  | $PH..H..H9...s..
00000001400093C0 | 00 66 0F 6F 44 24 20 66  0F 6F 4C 24 30 66 0F 6F  | .f.oD$ f.oL$0f.o
00000001400093D0 | 54 24 40 66 0F 6F 5C 24  50 48 8B 4C 24 70 48 8B  | T$@f.o\$PH.L$pH.
00000001400093E0 | 54 24 78 4C 8B 84 24 80  00 00 00 4C 8B 8C 24 88  | T$xL..$....L..$.
00000001400093F0 | 00 00 00 48 83 C4 68 EB  00 FF E0 48 8D 05 5E 64  | ...H..h....H..^d
0000000140009400 | 00 00 E9 7B FF FF FF 48  8D 05 4A 64 00 00 E9 6F  | ...{...H..Jd...o
0000000140009410 | FF FF FF 48 8D 05 2E 64  00 00 E9 63 FF FF FF 48  | ...H...d...c...H
0000000140009420 | 8D 05 1A 64 00 00 E9 57  FF FF FF 48 8D 05 06 64  | ...d...W...H...d
0000000140009430 | 00 00 E9 4B FF FF FF 48  8D 05 F2 63 00 00 E9 3F  | ...K...H...c...?
0000000140009440 | FF FF FF 48 8D 05 DE 63  00 00 E9 33 FF FF FF 48  | ...H...c...3...H
0000000140009450 | 8D 05 CA 63 00 00 E9 27  FF FF FF 48 8D 05 B6 63  | ...c...'...H...c
0000000140009460 | 00 00 E9 1B FF FF FF 48  8D 05 A2 63 00 00 E9 0F  | .......H...c....
0000000140009470 | FF FF FF 48 8D 05 8E 63  00 00 E9 03 FF FF FF 48  | ...H...c.......H
0000000140009480 | 8D 05 EA 63 00 00 E9 00  00 00 00 48 89 4C 24 08  | ...c.......H.L$.
0000000140009490 | 48 89 54 24 10 4C 89 44  24 18 4C 89 4C 24 20 48  | H.T$.L.D$.L.L$ H
00000001400094A0 | 83 EC 68 66 0F 7F 44 24  20 66 0F 7F 4C 24 30 66  | ..hf..D$ f..L$0f
00000001400094B0 | 0F 7F 54 24 40 66 0F 7F  5C 24 50 48 8B D0 48 8D  | ..T$@f..\$PH..H.
00000001400094C0 | 0D 5F 38 00 00 E8 6A 07  00 00 66 0F 6F 44 24 20  | ._8...j...f.oD$ 
00000001400094D0 | 66 0F 6F 4C 24 30 66 0F  6F 54 24 40 66 0F 6F 5C  | f.oL$0f.oT$@f.o\
00000001400094E0 | 24 50 48 8B 4C 24 70 48  8B 54 24 78 4C 8B 84 24  | $PH.L$pH.T$xL..$
00000001400094F0 | 80 00 00 00 4C 8B 8C 24  88 00 00 00 48 83 C4 68  | ....L..$....H..h
0000000140009500 | EB 00 FF E0 48 8D 05 95  65 00 00 E9 00 00 00 00  | ....H...e.......
0000000140009510 | 48 89 4C 24 08 48 89 54  24 10 4C 89 44 24 18 4C  | H.L$.H.T$.L.D$.L
0000000140009520 | 89 4C 24 20 48 83 EC 68  66 0F 7F 44 24 20 66 0F  | .L$ H..hf..D$ f.
0000000140009530 | 7F 4C 24 30 66 0F 7F 54  24 40 66 0F 7F 5C 24 50  | .L$0f..T$@f..\$P
0000000140009540 | 48 8B D0 48 8D 0D FA 37  00 00 E8 E5 06 00 00 66  | H..H...7.......f
0000000140009550 | 0F 6F 44 24 20 66 0F 6F  4C 24 30 66 0F 6F 54 24  | .oD$ f.oL$0f.oT$
0000000140009560 | 40 66 0F 6F 5C 24 50 48  8B 4C 24 70 48 8B 54 24  | @f.o\$PH.L$pH.T$
0000000140009570 | 78 4C 8B 84 24 80 00 00  00 4C 8B 8C 24 88 00 00  | xL..$....L..$...
0000000140009580 | 00 48 83 C4 68 EB 00 FF  E0 48 8D 05 08 65 00 00  | .H..h....H...e..
0000000140009590 | E9 7B FF FF FF 48 8D 05  F4 64 00 00 E9 6F FF FF  | .{...H...d...o..
00000001400095A0 | FF 48 8D 05 E0 64 00 00  E9 63 FF FF FF 48 8D 05  | .H...d...c...H..
00000001400095B0 | CC 64 00 00 E9 57 FF FF  FF 48 8D 05 B8 64 00 00  | .d...W...H...d..
00000001400095C0 | E9 4B FF FF FF 48 8D 05  A4 64 00 00 E9 3F FF FF  | .K...H...d...?..
00000001400095D0 | FF 48 8D 05 90 64 00 00  E9 33 FF FF FF 48 8D 05  | .H...d...3...H..
00000001400095E0 | 7C 64 00 00 E9 27 FF FF  FF 48 8D 05 68 64 00 00  | |d...'...H..hd..
00000001400095F0 | E9 1B FF FF FF 48 8D 05  6C 63 00 00 E9 0F FF FF  | .....H..lc......
0000000140009600 | FF 48 8D 05 30 63 00 00  E9 03 FF FF FF 48 8D 05  | .H..0c.......H..
0000000140009610 | 04 63 00 00 E9 F7 FE FF  FF 48 8D 05 00 65 00 00  | .c.......H...e..
0000000140009620 | E9 EB FE FF FF 48 8D 05  E4 64 00 00 E9 DF FE FF  | .....H...d......
0000000140009630 | FF 48 8D 05 D0 64 00 00  E9 D3 FE FF FF 48 8D 05  | .H...d.......H..
0000000140009640 | BC 64 00 00 E9 C7 FE FF  FF 48 8D 05 A8 64 00 00  | .d.......H...d..
0000000140009650 | E9 BB FE FF FF 48 8D 05  94 64 00 00 E9 AF FE FF  | .....H...d......
0000000140009660 | FF 48 8D 05 80 64 00 00  E9 A3 FE FF FF 48 8D 05  | .H...d.......H..
0000000140009670 | 6C 64 00 00 E9 97 FE FF  FF 48 8D 05 58 64 00 00  | ld.......H..Xd..
0000000140009680 | E9 8B FE FF FF 48 8D 05  44 64 00 00 E9 7F FE FF  | .....H..Dd......
0000000140009690 | FF 48 8D 05 30 64 00 00  E9 73 FE FF FF 48 8D 05  | .H..0d...s...H..
00000001400096A0 | 1C 64 00 00 E9 67 FE FF  FF 48 8D 05 08 64 00 00  | .d...g...H...d..
00000001400096B0 | E9 5B FE FF FF 48 8D 05  F4 63 00 00 E9 4F FE FF  | .[...H...c...O..
00000001400096C0 | FF 48 8D 05 E0 63 00 00  E9 43 FE FF FF 48 8D 05  | .H...c...C...H..
00000001400096D0 | FC 62 00 00 E9 37 FE FF  FF 48 8D 05 E8 61 00 00  | .b...7...H...a..
00000001400096E0 | E9 2B FE FF FF 48 8D 05  E4 61 00 00 E9 1F FE FF  | .+...H...a......
00000001400096F0 | FF 48 8D 05 E0 61 00 00  E9 13 FE FF FF 48 8D 05  | .H...a.......H..
0000000140009700 | DC 61 00 00 E9 07 FE FF  FF 48 8D 05 D8 61 00 00  | .a.......H...a..
0000000140009710 | E9 FB FD FF FF 48 8D 05  D4 61 00 00 E9 EF FD FF  | .....H...a......
0000000140009720 | FF 48 8D 05 D0 61 00 00  E9 E3 FD FF FF 48 8D 05  | .H...a.......H..
0000000140009730 | CC 61 00 00 E9 D7 FD FF  FF 48 8D 05 C8 61 00 00  | .a.......H...a..
0000000140009740 | E9 CB FD FF FF 48 8D 05  C4 61 00 00 E9 BF FD FF  | .....H...a......
0000000140009750 | FF 48 8D 05 D8 63 00 00  E9 B3 FD FF FF 48 8D 05  | .H...c.......H..
0000000140009760 | BC 61 00 00 E9 A7 FD FF  FF 48 8D 05 B8 61 00 00  | .a.......H...a..
0000000140009770 | E9 9B FD FF FF 48 8D 05  B4 61 00 00 E9 8F FD FF  | .....H...a......
0000000140009780 | FF 48 8D 05 B0 63 00 00  E9 83 FD FF FF 48 8D 05  | .H...c.......H..
0000000140009790 | AC 61 00 00 E9 77 FD FF  FF 48 8D 05 A8 61 00 00  | .a...w...H...a..
00000001400097A0 | E9 6B FD FF FF 48 8D 05  A4 61 00 00 E9 5F FD FF  | .k...H...a..._..
00000001400097B0 | FF 48 8D 05 A0 61 00 00  E9 53 FD FF FF 48 8D 05  | .H...a...S...H..
00000001400097C0 | 9C 61 00 00 E9 47 FD FF  FF 48 8D 05 58 63 00 00  | .a...G...H..Xc..
00000001400097D0 | E9 3B FD FF FF 48 8D 05  94 61 00 00 E9 2F FD FF  | .;...H...a.../..
00000001400097E0 | FF 48 8D 05 90 61 00 00  E9 23 FD FF FF 48 8D 05  | .H...a...#...H..
00000001400097F0 | 8C 61 00 00 E9 17 FD FF  FF 48 8D 05 88 61 00 00  | .a.......H...a..
0000000140009800 | E9 0B FD FF FF 48 8D 05  84 61 00 00 E9 FF FC FF  | .....H...a......
0000000140009810 | FF 48 8D 05 80 61 00 00  E9 F3 FC FF FF 48 8D 05  | .H...a.......H..
0000000140009820 | 7C 61 00 00 E9 E7 FC FF  FF 48 8D 05 78 61 00 00  | |a.......H..xa..
0000000140009830 | E9 DB FC FF FF 48 8D 05  74 61 00 00 E9 CF FC FF  | .....H..ta......
0000000140009840 | FF 48 8D 05 70 61 00 00  E9 C3 FC FF FF 48 8D 05  | .H..pa.......H..
0000000140009850 | 6C 61 00 00 E9 B7 FC FF  FF 48 8D 05 68 61 00 00  | la.......H..ha..
0000000140009860 | E9 AB FC FF FF 48 8D 05  AC 62 00 00 E9 9F FC FF  | .....H...b......
0000000140009870 | FF 48 8D 05 60 61 00 00  E9 93 FC FF FF 48 8D 05  | .H..`a.......H..
0000000140009880 | 5C 61 00 00 E9 87 FC FF  FF 48 8D 05 58 61 00 00  | \a.......H..Xa..
0000000140009890 | E9 7B FC FF FF 48 8D 05  54 61 00 00 E9 6F FC FF  | .{...H..Ta...o..
00000001400098A0 | FF 48 8D 05 50 61 00 00  E9 63 FC FF FF 48 8D 05  | .H..Pa...c...H..
00000001400098B0 | 4C 61 00 00 E9 57 FC FF  FF 48 8D 05 48 61 00 00  | La...W...H..Ha..
00000001400098C0 | E9 4B FC FF FF 48 8D 05  44 61 00 00 E9 3F FC FF  | .K...H..Da...?..
00000001400098D0 | FF 48 8D 05 40 61 00 00  E9 33 FC FF FF 48 8D 05  | .H..@a...3...H..
00000001400098E0 | 3C 61 00 00 E9 27 FC FF  FF 48 8D 05 38 61 00 00  | <a...'...H..8a..
00000001400098F0 | E9 1B FC FF FF 48 8D 05  34 61 00 00 E9 0F FC FF  | .....H..4a......
0000000140009900 | FF 48 8D 05 30 61 00 00  E9 03 FC FF FF 48 8D 05  | .H..0a.......H..
0000000140009910 | 2C 61 00 00 E9 F7 FB FF  FF 48 8D 05 28 61 00 00  | ,a.......H..(a..
0000000140009920 | E9 EB FB FF FF 48 8D 05  24 61 00 00 E9 DF FB FF  | .....H..$a......
0000000140009930 | FF 48 8D 05 C0 5E 00 00  E9 00 00 00 00 48 89 4C  | .H...^.......H.L
0000000140009940 | 24 08 48 89 54 24 10 4C  89 44 24 18 4C 89 4C 24  | $.H.T$.L.D$.L.L$
0000000140009950 | 20 48 83 EC 68 66 0F 7F  44 24 20 66 0F 7F 4C 24  |  H..hf..D$ f..L$
0000000140009960 | 30 66 0F 7F 54 24 40 66  0F 7F 5C 24 50 48 8B D0  | 0f..T$@f..\$PH..
0000000140009970 | 48 8D 0D ED 33 00 00 E8  B8 02 00 00 66 0F 6F 44  | H...3.......f.oD
0000000140009980 | 24 20 66 0F 6F 4C 24 30  66 0F 6F 54 24 40 66 0F  | $ f.oL$0f.oT$@f.
0000000140009990 | 6F 5C 24 50 48 8B 4C 24  70 48 8B 54 24 78 4C 8B  | o\$PH.L$pH.T$xL.
00000001400099A0 | 84 24 80 00 00 00 4C 8B  8C 24 88 00 00 00 48 83  | .$....L..$....H.
00000001400099B0 | C4 68 EB 00 FF E0 48 8D  05 EB 5D 00 00 E9 7B FF  | .h....H...]...{.
00000001400099C0 | FF FF 48 8D 05 E7 5D 00  00 E9 6F FF FF FF 48 8D  | ..H...]...o...H.
00000001400099D0 | 05 E3 5D 00 00 E9 63 FF  FF FF 48 8D 05 FF 5D 00  | ..]...c...H...].
00000001400099E0 | 00 E9 57 FF FF FF 48 8D  05 D3 5D 00 00 E9 4B FF  | ..W...H...]...K.
00000001400099F0 | FF FF 48 8D 05 CF 5D 00  00 E9 3F FF FF FF 48 8D  | ..H...]...?...H.
0000000140009A00 | 05 CB 5D 00 00 E9 33 FF  FF FF 48 8D 05 C7 5D 00  | ..]...3...H...].
0000000140009A10 | 00 E9 27 FF FF FF 48 8D  05 CB 5D 00 00 E9 1B FF  | ..'...H...].....
0000000140009A20 | FF FF 48 8D 05 C7 5D 00  00 E9 0F FF FF FF 48 8D  | ..H...].......H.
0000000140009A30 | 05 43 5D 00 00 E9 00 00  00 00 48 89 4C 24 08 48  | .C].......H.L$.H
0000000140009A40 | 89 54 24 10 4C 89 44 24  18 4C 89 4C 24 20 48 83  | .T$.L.D$.L.L$ H.
0000000140009A50 | EC 68 66 0F 7F 44 24 20  66 0F 7F 4C 24 30 66 0F  | .hf..D$ f..L$0f.
0000000140009A60 | 7F 54 24 40 66 0F 7F 5C  24 50 48 8B D0 48 8D 0D  | .T$@f..\$PH..H..
0000000140009A70 | 10 33 00 00 E8 BB 01 00  00 66 0F 6F 44 24 20 66  | .3.......f.oD$ f
0000000140009A80 | 0F 6F 4C 24 30 66 0F 6F  54 24 40 66 0F 6F 5C 24  | .oL$0f.oT$@f.o\$
0000000140009A90 | 50 48 8B 4C 24 70 48 8B  54 24 78 4C 8B 84 24 80  | PH.L$pH.T$xL..$.
0000000140009AA0 | 00 00 00 4C 8B 8C 24 88  00 00 00 48 83 C4 68 EB  | ...L..$....H..h.
0000000140009AB0 | 00 FF E0 48 8D 05 B6 5C  00 00 E9 7B FF FF FF 48  | ...H...\...{...H
0000000140009AC0 | 8D 05 A2 5C 00 00 E9 6F  FF FF FF 48 8D 05 8E 5C  | ...\...o...H...\
0000000140009AD0 | 00 00 E9 63 FF FF FF 48  8D 05 7A 5C 00 00 E9 57  | ...c...H..z\...W
0000000140009AE0 | FF FF FF 48 8D 05 66 5C  00 00 E9 4B FF FF FF 48  | ...H..f\...K...H
0000000140009AF0 | 8D 05 52 5C 00 00 E9 3F  FF FF FF 48 8D 05 3E 5C  | ..R\...?...H..>\
0000000140009B00 | 00 00 E9 33 FF FF FF 48  8D 05 2A 5C 00 00 E9 27  | ...3...H..*\...'
0000000140009B10 | FF FF FF 48 8D 05 16 5C  00 00 E9 1B FF FF FF 48  | ...H...\.......H
0000000140009B20 | 8D 05 02 5C 00 00 E9 0F  FF FF FF 48 8D 05 EE 5B  | ...\.......H...[
0000000140009B30 | 00 00 E9 03 FF FF FF 48  8D 05 DA 5B 00 00 E9 F7  | .......H...[....
0000000140009B40 | FE FF FF 48 8D 05 C6 5B  00 00 E9 EB FE FF FF 48  | ...H...[.......H
0000000140009B50 | 8D 05 B2 5B 00 00 E9 DF  FE FF FF 48 8D 05 9E 5B  | ...[.......H...[
0000000140009B60 | 00 00 E9 D3 FE FF FF 48  8D 05 1A 5C 00 00 E9 C7  | .......H...\....
0000000140009B70 | FE FF FF 48 8D 05 06 5C  00 00 E9 BB FE FF FF 48  | ...H...\.......H
0000000140009B80 | 8D 05 72 5B 00 00 E9 AF  FE FF FF 48 8D 05 5E 5B  | ..r[.......H..^[
0000000140009B90 | 00 00 E9 A3 FE FF FF 48  8D 05 CA 5F 00 00 E9 00  | .......H..._....
0000000140009BA0 | 00 00 00 48 89 4C 24 08  48 89 54 24 10 4C 89 44  | ...H.L$.H.T$.L.D
0000000140009BB0 | 24 18 4C 89 4C 24 20 48  83 EC 68 66 0F 7F 44 24  | $.L.L$ H..hf..D$
0000000140009BC0 | 20 66 0F 7F 4C 24 30 66  0F 7F 54 24 40 66 0F 7F  |  f..L$0f..T$@f..
0000000140009BD0 | 5C 24 50 48 8B D0 48 8D  0D C7 31 00 00 E8 52 00  | \$PH..H...1...R.
0000000140009BE0 | 00 00 66 0F 6F 44 24 20  66 0F 6F 4C 24 30 66 0F  | ..f.oD$ f.oL$0f.
0000000140009BF0 | 6F 54 24 40 66 0F 6F 5C  24 50 48 8B 4C 24 70 48  | oT$@f.o\$PH.L$pH
0000000140009C00 | 8B 54 24 78 4C 8B 84 24  80 00 00 00 4C 8B 8C 24  | .T$xL..$....L..$
0000000140009C10 | 88 00 00 00 48 83 C4 68  EB 00 FF E0 48 8D 05 35  | ....H..h....H..5
0000000140009C20 | 5F 00 00 E9 7B FF FF FF  48 8D 05 31 5F 00 00 E9  | _...{...H..1_...
0000000140009C30 | 6F FF FF FF 4C 8B DC 49  89 5B 20 55 56 57 41 54  | o...L..I.[ UVWAT
0000000140009C40 | 41 55 41 56 41 57 48 83  EC 70 8B 41 04 44 8B 09  | AUAVAWH..p.A.D..
